Date,Type,Product,Quantity,Price,PayMethod,ClientID
01/11/2022,Expense,Account,30.0,45.0,Revolut,9.450081247487796e+17
01/11/2022,Income,Account,4.0,11.0,Revolut,9.964422438230508e+17
04/11/2022,Income,Account,1.0,3.2,Revolut,3.409009630636933e+17
04/11/2022,Income,Account,4.0,11.0,Revolut,1.030939444506792e+18
04/11/2022,Income,Account,1.0,2.88,USDT,1.0363883933005332e+18
04/11/2022,Income,Account,3.0,8.64,USDT,1.0363883933005332e+18
04/11/2022,Income,Account,1.0,3.7,Revolut,1.0363883933005332e+18
06/11/2022,Expense,Zal+,5.0,1.0,Revolut,9.450081247487796e+17
07/11/2022,Income,Account,1.0,3.7,Revolut,7.994016036477993e+17
07/11/2022,Income,Account,3.0,10.0,USDT,9.03095247905624e+17
07/11/2022,Income,Account,4.0,12.0,USDT,9.03095247905624e+17
08/11/2022,Expense,Account,30.0,37.0,USDT,9.450081247487796e+17
09/11/2022,Income,Account,2.0,7.0,USDT,2.983868155540275e+17
14/11/2022,Expense,Account,30.0,30.0,USDT,9.450081247487796e+17
15/11/2022,Income,Account,1.0,2.8,Revolut,2.0824366368227328e+17
17/11/2022,Income,Account,10.0,25.0,Revolut,6.96340078628438e+17
20/11/2022,Income,Account,10.0,15.0,Revolut,2.0824366368227328e+17
23/11/2022,Income,Account,20.0,28.5,USDT,9.03095247905624e+17
25/11/2022,Income,Account,2.0,3.6,Revolut,8.975124056832737e+17
27/11/2022,Expense,Account,100.0,85.0,USDT,9.450081247487796e+17
27/11/2022,Income,Account,30.0,42.75,USDT,9.03095247905624e+17
28/11/2022,Income,Account,11.0,18.15,Revolut,9.011309016463484e+17
30/11/2022,Income,Account,10.0,15.0,Revolut,8.113815364101734e+17
01/12/2022,Income,Account,31.0,47.36,USDT,9.03095247905624e+17
01/12/2022,Income,Account,15.0,20.0,Revolut,9.011309016463484e+17
01/12/2022,Income,Account,11.0,15.4,Revolut,1.0439037401109832e+18
01/12/2022,Expense,Account,100.0,90.0,USDT,9.450081247487796e+17
01/12/2022,Income,Account,19.0,28.5,Revolut,1.0439037401109832e+18
03/12/2022,Income,Account,50.0,70.0,Revolut,3.7928809881665536e+17
03/12/2022,Expense,Transfer,1.0,151.0,Revolut,9.93884863327392e+17
03/12/2022,Income,Transfer,1.0,151.0,USDT,9.93884863327392e+17
04/12/2022,Income,Account,25.0,35.62,USDT,8.279590784493158e+17
04/12/2022,Income,Account,100.0,140.0,Revolut,6.941994302027858e+17
04/12/2022,Income,Account,20.0,30.0,Revolut,9.7174792287198e+17
04/12/2022,Income,Account,30.0,45.0,Revolut,3.80431345480106e+17
03/12/2022,Expense,Transfer,1.0,220.0,Revolut,9.93884863327392e+17
03/12/2022,Income,Transfer,1.0,220.0,USDT,9.93884863327392e+17
04/12/2022,Expense,Account,150.0,140.0,USDT,9.93884863327392e+17
04/12/2022,Expense,Account,150.0,120.0,USDT,9.93884863327392e+17
05/12/2022,Income,Account,75.0,105.0,Revolut,8.271803859169444e+17
05/12/2022,Income,Account,15.0,22.5,Revolut,9.413446405258116e+17
05/12/2022,Income,Account,5.0,8.5,Revolut,6.234913543783711e+17
05/12/2022,Income,Account,2.0,3.4,Revolut,3.989200416572704e+17
05/12/2022,Income,Account,20.0,30.0,Revolut,2.915747532805243e+17
05/12/2022,Income,Account,22.0,31.35,USDT,3.040214618055639e+17
05/12/2022,Expense,Account,200.0,180.0,USDT,9.450081247487796e+17
05/12/2022,Expense,Transfer,1.0,151.0,Revolut,9.93884863327392e+17
05/12/2022,Income,Transfer,1.0,151.0,USDT,9.93884863327392e+17
05/12/2022,Income,Account,100.0,140.0,Revolut,5.0222956895902106e+17
05/12/2022,Income,Account,6.0,10.2,Revolut,6.234913543783711e+17
06/12/2022,Income,Account,1.0,1.61,USDT,2.231670027247944e+17
06/12/2022,Income,Account,1.0,1.7,Revolut,2.1829695460448666e+17
06/12/2022,Income,Account,4.0,6.8,Revolut,2.1829695460448666e+17
06/12/2022,Income,Account,3.0,4.84,USDT,1.3682005294605926e+17
06/12/2022,Expense,Account,300.0,280.0,USDT,9.93884863327392e+17
06/12/2022,Income,Account,300.0,360.0,USDT,3.90875424143573e+17
06/12/2022,Income,Account,50.0,69.2,USDT,3.90552172418302e+17
06/12/2022,Income,Account,3.0,4.84,USDT,1.3682005294605926e+17
06/12/2022,Income,Account,6.0,9.69,USDT,2.648731834532496e+17
06/12/2022,Expense,Account,150.0,127.0,USDT,9.93884863327392e+17
06/12/2022,Income,Account,150.0,195.0,USDT,5.147607582281564e+17
10/12/2022,Expense,Account,20.0,20.0,USDT,9.450081247487796e+17
10/12/2022,Income,Account,7.0,13.3,USDT,9.03095247905624e+17
26/12/2022,Expense,Account,385.0,370.0,USDT,9.93884863327392e+17
26/12/2022,Income,Account,2.0,4.2,Revolut,9.757041315305472e+17
26/12/2022,Income,Account,1.0,2.1,Revolut,9.964422438230508e+17
27/12/2022,Income,Account,10.0,18.05,USDT,2.6341369600344064e+17
27/12/2022,Income,Account,21.0,37.9,USDT,2.6341369600344064e+17
29/12/2022,Income,Account,30.0,54.15,USDT,2.6341369600344064e+17
29/12/2022,Income,Account,50.0,85.0,Revolut,2.8545412036467098e+17
29/12/2022,Income,Account,1.0,2.1,Revolut,9.964422438230508e+17
29/12/2022,Income,Account,50.0,85.0,Revolut,1.0565198110536622e+18
29/12/2022,Income,Account,40.0,72.2,USDT,2.6341369600344064e+17
03/01/2023,Income,Account,40.0,72.2,USDT,2.6341369600344064e+17
04/01/2023,Income,Account,1.0,1.99,USDT,7.808670933937029e+17
04/01/2023,Income,Account,1.0,2.1,Revolut,3.092116484663542e+17
04/01/2023,Income,Account,51.0,86.7,Revolut,2.6341369600344064e+17
04/01/2023,Income,Account,1.0,2.1,Revolut,3.092116484663542e+17
04/01/2023,Expense,Account,650.0,570.0,USDT,9.450081247487796e+17
04/01/2023,Income,Account,28.0,50.54,USDT,8.551698960187392e+17
05/01/2023,Income,Account,1.0,2.1,Revolut,7.994016036477993e+17
06/01/2023,Income,Account,1.0,2.1,Revolut,8.758158916091986e+17
08/01/2023,Income,Account,100.0,130.0,USDT,1.050793525094138e+18
08/01/2023,Income,Account,200.0,260.0,USDT,1.050793525094138e+18
08/01/2023,Income,Account,100.0,130.5,USDT,1.050793525094138e+18
08/01/2023,Income,Account,100.0,161.5,USDT,6.901403415041802e+17
09/01/2023,Expense,Account,465.0,450.0,USDT,9.450081247487796e+17
09/01/2023,Income,Account,50.0,85.0,Revolut,3.8615157395842656e+17
09/01/2023,Income,Account,1.0,2.1,Revolut,7.669262015029576e+17
09/01/2023,Income,Account,14.0,23.0,USDT,8.551698960187392e+17
10/01/2023,Income,Account,23.0,38.0,Revolut,3.092116484663542e+17
10/01/2023,Income,Account,3.0,4.8,Revolut,7.994016036477993e+17
12/01/2023,Income,Account,10.0,19.0,Revolut,9.22086866415661e+17
12/01/2023,Income,Account,2.0,3.99,USDT,9.38401739743322e+17
12/01/2023,Income,Account,100.0,161.5,USDT,5.188340591793275e+17
12/01/2023,Income,Account,300.0,420.0,USDT,1.050793525094138e+18
12/01/2023,Income,Account,50.0,80.75,USDT,7.906281865672129e+17
12/01/2023,Expense,Account,550.0,550.0,USDT,9.93884863327392e+17
12/01/2023,Income,Account,240.0,336.0,USDT,1.050793525094138e+18
13/01/2023,Income,Account,33.0,61.0,USDT,8.551698960187392e+17
14/01/2023,Income,Account,1.0,2.1,Revolut,4.86915430745768e+17
14/01/2023,Income,Account,10.0,19.0,Revolut,5.840872383470633e+17
16/01/2023,Income,Account,4.0,8.4,Revolut,3.2128946539187405e+17
16/01/2023,Income,Account,10.0,19.0,Revolut,1.0565439804787956e+18
17/01/2023,Income,Account,10.0,15.2,USDT,9.03095247905624e+17
18/01/2023,Income,Account,10.0,15.2,USDT,9.03095247905624e+17
19/01/2023,Income,Account,10.0,15.2,USDT,9.03095247905624e+17
20/01/2023,Income,Account,10.0,16.0,Revolut,2.6341369600344064e+17
20/01/2023,Income,Account,1.0,2.1,Revolut,8.758158916091986e+17
20/01/2023,Income,Account,20.0,32.0,Revolut,8.758158916091986e+17
22/01/2023,Income,Account,15.0,24.94,USDT,9.03095247905624e+17
22/01/2023,Income,Account,25.0,43.75,Revolut,9.155026189089832e+17
22/01/2023,Income,Account,20.0,33.25,USDT,6.901403415041802e+17
24/01/2023,Income,Account,10.0,16.62,USDT,9.03095247905624e+17
24/01/2023,Expense,Account,200.0,200.0,USDT,9.93884863327392e+17
25/01/2023,Income,Account,10.0,16.62,USDT,9.03095247905624e+17
26/01/2023,Expense,Proxies,1.0,12.0,bank,9.450081247487796e+17
26/01/2023,Income,Account,15.0,21.38,USDT,9.03095247905624e+17
28/01/2023,Income,Account,50.0,65.0,Revolut,6.54025217995309e+17
29/01/2023,Income,Account,1.0,1.3,Revolut,4.0362656697994445e+17
30/01/2023,Income,Account,15.0,21.38,USDT,9.03095247905624e+17
31/01/2023,Income,Account,15.0,21.38,USDT,9.03095247905624e+17
31/01/2023,Income,Account,20.0,30.0,Revolut,6.945180211795722e+17
01/02/2023,Income,Account,15.0,22.5,Revolut,9.72172116604629e+17
01/02/2023,Income,Account,70.0,91.0,Revolut,3.8615157395842656e+17
01/02/2023,Income,Account,12.0,17.1,USDT,9.03095247905624e+17
01/02/2023,Income,Account,5.0,8.75,Revolut,8.975124056832737e+17
01/02/2023,Income,Account,5.0,8.75,Revolut,7.088397220587766e+17
02/02/2023,Expense,Account,206.0,206.0,USDT,9.93884863327392e+17
02/02/2023,Income,Account,25.0,37.5,Revolut,5.7582484954546176e+17
02/02/2023,Income,Account,1.0,1.75,Revolut,7.994016036477993e+17
02/02/2023,Income,Account,5.0,8.75,Revolut,8.975124056832737e+17
03/02/2023,Income,Account,6.0,10.5,Revolut,7.880749989498716e+17
05/02/2023,Income,Account,10.0,16.62,USDT,9.03095247905624e+17
06/02/2023,Income,Account,15.0,19.95,USDT,9.03095247905624e+17
07/02/2023,Income,Account,5.0,8.75,Revolut,8.975124056832737e+17
07/02/2023,Income,Account,1.0,1.75,Revolut,8.975124056832737e+17
07/02/2023,Income,Account,15.0,19.95,USDT,9.03095247905624e+17
08/02/2023,Income,Account,15.0,19.95,USDT,903095247905624105
